Code ISBN / EAN;IdAuteur;Titre;Prix vente;Stock initial;Vendu Librairie;Vendu Médiat.;Offert;Stock final;A facturer;Total vendu;Prix total
9782953500745;1;Chrono Games tome 1;10;20;0;0;0;20;0;0;0
9782953500721;1;Ça PIIINCE !!! Sans rire ?;10;20;0;0;0;20;0;0;0
9782953500738;1;Germaine la vache tome 1;10;10;0;0;0;10;0;0;0
9782953500714;1;Germaine la vache tome 2;10;15;0;0;0;15;0;0;0
9782953500707;1;L’Avenir de Pronto;10;15;0;0;0;15;0;0;0
9782917443033;2;NUAGE Tome 1;15;18;0;0;0;18;0;0;0
9782917443040;2;NUAGE Tome 2;15;9;0;0;0;9;0;0;0
9782917443057;2;NUAGE Tome 3;15;6;0;0;0;6;0;0;0
9782917443064;2;NUAGE Tome 3 Version luxe;20;4;0;0;0;4;0;0;0
9782917443019;2;Mirabelle Tome 5;14,95;6;0;0;0;6;0;0;0
9782917443002;2;Ondine et la cérémonie des fées;16,5;7;0;0;0;7;0;0;0
9782917443071;2;Lune bleue;16;5;0;0;0;5;0;0;0
9782956616603;3;A la droite du diable;10;25;0;0;0;25;0;0;0
9782957435630;3;Réparer les méchants;12;25;0;0;0;25;0;0;0
9782956508441;4;Elias - Le vol du bleu de France;15;10;0;0;0;10;0;0;0
9782957957903;4;Elias - L'or blanc;15;10;0;0;0;10;0;0;0
9782956508434;4;Elias - Retour vers le futur;15;10;0;0;0;10;0;0;0
9782956508458;4;Elias - Perdus dans les couloirs du temps;15;10;0;0;0;10;0;0;0
9782956508472;4;Elias - Premières aventures;15;10;0;0;0;10;0;0;0
9782957957910;4;Elias - Le jumeau maléfique;15;10;0;0;0;10;0;0;0
9782957957927;4;Elias - Carnavals;15;10;0;0;0;10;0;0;0
9782956508410;4;Commissaire Arthur - Prise d'otage en Aveyron;15;10;0;0;0;10;0;0;0
9782956508489;4;Commissaire Arthur - Meurtres au campus;15;10;0;0;0;10;0;0;0
9782956508427;4;L'atelier BD;15;10;0;0;0;10;0;0;0
9782957957996;4;Elias (NL) - De eerste avonturen;15;10;0;0;0;10;0;0;0
